id	time	open	high	low	close	tick_volume	spread	real_volume
362	2020-07-10 16:13:00	17.75	17.75	17.74	17.75	77	1	35000
363	2020-07-10 16:14:00	17.74	17.77	17.74	17.76	223	1	150700
364	2020-07-10 16:15:00	17.76	17.77	17.75	17.76	82	1	33500
365	2020-07-10 16:16:00	17.75	17.77	17.75	17.75	208	1	99400
366	2020-07-10 16:17:00	17.75	17.76	17.74	17.74	113	1	61600
367	2020-07-10 16:18:00	17.73	17.74	17.72	17.72	149	1	93300
368	2020-07-10 16:19:00	17.72	17.72	17.7	17.7	180	1	112000
369	2020-07-10 16:20:00	17.7	17.72	17.7	17.71	136	1	82400
370	2020-07-10 16:21:00	17.71	17.73	17.7	17.73	195	1	129100
371	2020-07-10 16:22:00	17.72	17.73	17.71	17.72	60	1	35100
372	2020-07-10 16:23:00	17.71	17.72	17.71	17.72	127	1	90900
373	2020-07-10 16:24:00	17.72	17.72	17.7	17.7	118	1	34500
374	2020-07-10 16:25:00	17.7	17.71	17.68	17.7	377	1	339900
375	2020-07-10 16:26:00	17.7	17.71	17.7	17.7	102	1	62800
376	2020-07-10 16:27:00	17.7	17.71	17.69	17.71	159	1	110800
377	2020-07-10 16:28:00	17.7	17.71	17.69	17.71	135	1	95200
378	2020-07-10 16:29:00	17.7	17.71	17.66	17.7	303	1	299800
379	2020-07-10 16:30:00	17.7	17.7	17.67	17.68	152	1	68600
380	2020-07-10 16:31:00	17.67	17.68	17.64	17.67	317	1	242300
381	2020-07-10 16:32:00	17.68	17.68	17.66	17.67	96	1	42800
382	2020-07-10 16:33:00	17.67	17.67	17.65	17.65	103	1	42800
383	2020-07-10 16:34:00	17.65	17.66	17.64	17.65	182	1	87300
384	2020-07-10 16:35:00	17.65	17.69	17.65	17.67	156	1	99200
385	2020-07-10 16:36:00	17.67	17.68	17.66	17.67	129	1	59700
386	2020-07-10 16:37:00	17.66	17.68	17.66	17.67	118	1	54200
387	2020-07-10 16:38:00	17.66	17.67	17.65	17.66	167	1	106600
388	2020-07-10 16:39:00	17.66	17.67	17.63	17.64	332	1	310100
389	2020-07-10 16:40:00	17.63	17.65	17.62	17.63	194	1	120400
390	2020-07-10 16:41:00	17.63	17.63	17.61	17.63	157	1	103100
391	2020-07-10 16:42:00	17.62	17.65	17.62	17.65	170	1	181700
392	2020-07-10 16:43:00	17.64	17.66	17.63	17.63	232	1	189200
393	2020-07-10 16:44:00	17.63	17.65	17.63	17.64	101	1	36600
394	2020-07-10 16:45:00	17.64	17.69	17.64	17.68	214	1	140900
395	2020-07-10 16:46:00	17.68	17.68	17.66	17.67	174	1	65000
396	2020-07-10 16:47:00	17.68	17.68	17.66	17.67	107	1	57900
397	2020-07-10 16:48:00	17.68	17.68	17.66	17.68	232	1	212600
398	2020-07-10 16:49:00	17.69	17.69	17.65	17.67	325	1	221000
399	2020-07-10 16:50:00	17.66	17.67	17.65	17.67	132	1	110800
400	2020-07-10 16:51:00	17.66	17.68	17.66	17.67	132	1	85900
401	2020-07-10 16:52:00	17.68	17.68	17.64	17.65	278	1	192300
402	2020-07-10 16:53:00	17.65	17.65	17.61	17.62	195	1	143800
403	2020-07-10 16:54:00	17.63	17.65	17.62	17.64	111	1	64400
404	2020-07-10 17:12:00	17.62	17.62	17.62	17.62	606	1	1625700
405	2020-07-10 17:30:00	17.62	17.64	17.61	17.64	54	1	45100
406	2020-07-10 17:31:00	17.64	17.64	17.63	17.64	20	1	48200
407	2020-07-10 17:32:00	17.64	17.64	17.64	17.64	7	1	7500
408	2020-07-10 17:33:00	17.63	17.64	17.63	17.64	17	1	12400
409	2020-07-10 17:34:00	17.64	17.64	17.63	17.63	10	1	3800
410	2020-07-10 17:35:00	17.64	17.64	17.64	17.64	23	1	25000
411	2020-07-10 17:36:00	17.64	17.65	17.64	17.64	11	1	8800
412	2020-07-10 17:37:00	17.64	17.65	17.63	17.65	29	1	55400
413	2020-07-10 17:38:00	17.65	17.65	17.64	17.65	30	1	27300
414	2020-07-10 17:39:00	17.65	17.65	17.64	17.65	11	1	9500
415	2020-07-10 17:40:00	17.64	17.64	17.63	17.63	11	1	4000
416	2020-07-10 17:41:00	17.63	17.65	17.62	17.65	14	1	13600
417	2020-07-10 17:42:00	17.65	17.65	17.65	17.65	6	1	2800
418	2020-07-10 17:43:00	17.65	17.65	17.64	17.64	12	1	3900
419	2020-07-10 17:44:00	17.65	17.66	17.64	17.66	17	1	13500
420	2020-07-10 17:45:00	17.66	17.67	17.66	17.66	16	1	14700
421	2020-07-10 17:46:00	17.66	17.67	17.65	17.67	19	1	10100
422	2020-07-10 17:47:00	17.65	17.67	17.65	17.65	22	1	28600
423	2020-07-10 17:48:00	17.64	17.66	17.64	17.64	40	1	12200
424	2020-07-10 17:49:00	17.65	17.66	17.63	17.64	63	1	20100
425	2020-07-10 17:50:00	17.64	17.65	17.64	17.65	13	1	6100
426	2020-07-10 17:51:00	17.65	17.65	17.64	17.65	23	1	11100
427	2020-07-10 17:52:00	17.66	17.66	17.65	17.66	29	1	25300
428	2020-07-10 17:53:00	17.66	17.66	17.64	17.66	32	1	32300
429	2020-07-10 17:54:00	17.65	17.69	17.65	17.67	62	1	82300
430	2020-07-10 17:55:00	17.68	17.69	17.67	17.69	18	1	23000
431	2020-07-10 17:56:00	17.69	17.7	17.68	17.7	47	1	61100
432	2020-07-10 17:57:00	17.7	17.7	17.65	17.65	47	1	58700
433	2020-07-10 17:58:00	17.66	17.7	17.65	17.7	18	1	28600
434	2020-07-10 17:59:00	17.66	17.7	17.66	17.69	20	1	20500
